Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/bs/0h_f5fzd74b77l9wy2qsrc9m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-ceaoednkoovuunhexlbiumtvbijs/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/bs/0h_f5fzd74b77l9wy2qsrc9m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-bqsytsjqvxwlooerrwktalsfdctk/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/bs/0h_f5fzd74b77l9wy2qsrc9m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-dptkjqwkfjyjbcdnzzcopfmckahl/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/bs/0h_f5fzd74b77l9wy2qsrc9m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-ewjisauwxumgzgdqpwidnnpmrzpe/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/ray3.c247"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ray3.o [1m/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/ray3.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compilerc93af0ca3cefb841^b6baf8ca3cefb841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/ray3.c0000000000000000^4461"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ray3.o [1m/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/ray3.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/victorwee/Pipes/Pipes/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/victorwee/android-ndk-r9d:/Users/victorwee/Desktop/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/Users/victorwee/Desktop/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Werror-implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/victorwee/Pipes/Pipes/cocos2d/build/.. -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/base -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/2d -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/physics -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/math/kazmath -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/2d/platform -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/audio/include -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/editor-support -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/ui -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/storage -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/2d/platform/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/websockets/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/freetype2/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/curl/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/webp/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/tiff/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/jpeg/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/png/include/ios -I/Users/victorwee/Pipes/Pipes/bin/debug/ios/include -I/Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/victorwee/Pipes/Pipes/bin/debug/ios -include /var/folders/bs/0h_f5fzd74b77l9wy2qsrc9m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-bqsytsjqvxwlooerrwktalsfdctk/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ray3.d --serialize-diagnostics /Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ray3.dia -c /Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/ray3.c -o /Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ray3.o36"B7EDA53B-C37A-4B50-B0A4-88CA4B91677B-
bBCC7F94D-D4B0-4F17-B8B3-EEFAFBACE52C

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/s3tc.o /Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/s3tc.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s418331766.794265
e418331766.841034
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/s3tc.o
x/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/s3tc.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/s3tc.cpp
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/s3tc.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ccConfig.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/s3tc.cpp235"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/s3tc.o [1m/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/s3tc.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler3c67cb763cefb841^de93d7763cefb841^---0#0#1#-19%DVTDocumentLocation2@63"file:///Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/s3tc.cpp0000000000000000^4509"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/s3tc.o [1m/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/s3tc.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/victorwee/Pipes/Pipes/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/victorwee/android-ndk-r9d:/Users/victorwee/Desktop/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/Users/victorwee/Desktop/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/victorwee/Pipes/Pipes/cocos2d/build/.. -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/base -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/2d -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/physics -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/math/kazmath -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/2d/platform -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/audio/include -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/editor-support -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/ui -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/storage -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/2d/platform/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/websockets/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/freetype2/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/curl/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/webp/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/tiff/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/jpeg/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/png/include/ios -I/Users/victorwee/Pipes/Pipes/bin/debug/ios/include -I/Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/victorwee/Pipes/Pipes/bin/debug/ios -include /var/folders/bs/0h_f5fzd74b77l9wy2qsrc9m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-ceaoednkoovuunhexlbiumtvbijs/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/s3tc.d --serialize-diagnostics /Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/s3tc.dia -c /Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/s3tc.cpp -o /Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/s3tc.o36"003A8908-67E3-44AA-B53C-87E84AB8C8C3-
bBCC7F94D-D4B0-4F17-B8B3-EEFAFBACE52C

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/spine-cocos2dx.o /Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/spine-cocos2dx.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s418331841.134232
e418331842.719802
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/spine-cocos2dx.o
x/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/spine-cocos2dx.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/spine-cocos2dx.cpp
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/spine-cocos2dx.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/spine.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/Animation.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/Event.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/EventData.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/AnimationState.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/AnimationStateData.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/SkeletonData.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/BoneData.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/SlotData.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/Skin.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/Attachment.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/Atlas.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/AtlasAttachmentLoader.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/AttachmentLoader.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/Bone.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/RegionAttachment.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/Slot.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/BoundingBoxAttachment.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/Skeleton.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/SkeletonBounds.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/editor-support/spine/SkeletonJson.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/cocos2d.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ccConfig.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCAction.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCRef.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCGeometry.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ccMacros.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCConsole.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCActionInterval.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCNode.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCAffineTransform.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCArray.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ccCArray.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCDataVisitor.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCGLProgram.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCTouch.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCEventTouch.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCEvent.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCSet.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCProtocols.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ccTypes.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCTexture2D.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCEventListener.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCVector.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCSpriteFrame.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCAnimation.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCValue.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCActionCamera.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCActionManager.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCActionEase.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCActionPageTurn3D.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCActionGrid3D.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCActionGrid.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCActionInstant.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCActionProgressTimer.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCActionTiledGrid.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCActionTween.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCActionCatmullRom.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCTweenFunction.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCDictionary.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/uthash.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCString.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCMap.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCAutoreleasePool.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCInteger.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCFloat.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCDouble.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCBool.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCNS.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCData.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCDrawingPrimitives.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCDrawNode.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCGrabber.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCConfiguration.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCGrid.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCDirector.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCEventType.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCLabelTTF.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCLabelBMFont.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCLabel.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/renderer/CCBatchCommand.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCLayer.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCScene.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/physics/CCPhysicsWorld.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCTransition.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCTransitionPageTurn.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCTransitionProgress.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCMenu.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCMenuItem.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCClippingNode.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/renderer/CCGroupCommand.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCMotionStreak.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCProgressTimer.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCSprite.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCRenderTexture.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/CCImage.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCNodeGrid.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleBatchNode.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleSystem.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleExamples.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleSystemQuad.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/renderer/CCFrustum.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/renderer/CCMaterialManager.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/renderer/CCRenderMaterial.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/renderer/CCRenderer.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/physics/CCPhysicsContact.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCEventListenerCustom.h
